"firstName","familyName","fullName","persoon"
"Sven","Gatz","Sven Gatz","http://example.com/person/9deaa1db-9cb8-4125-97e6-b4641fba803f"
"Phillipe","Muyters","Phillipe Muyters","http://example.com/person/70d5ccab-0b57-4495-892d-3ca12029aff1"
"Koen","Van den Heuvel","Koen Van den Heuvel","http://example.com/person/69b9715c-05f4-4ea6-b00f-bfb1da587ca2"
"Ben","Weyts","Ben Weyts","http://example.com/person/8ac8eb8e-9916-44dd-9349-a976faf74766"
"Liesbeth","Homans","Liesbeth Homans","http://example.com/person/e880971e-1fd8-41a0-9cdc-d195d18fe581"
"Geert","Bourgeois","Geert Bourgeois","http://example.com/person/de843e19-de4a-4b0d-af5f-d5563709d23c"
"Jo","Vandeurzen","Jo Vandeurzen","http://example.com/person/ecb86a73-c11c-4228-bf36-976d83ed5c0d"
"Lydia","Peeters","Lydia Peeters","http://example.com/person/ff3596bb-e814-4a46-83f3-2c03a7cd4e8c"
"Hilde","Crevits","Hilde Crevits","http://example.com/person/c2a7e1d0-40ba-47bf-b6be-0e4ab3725161"
"Leona","Detiège","Leona Detiège","http://kanselarij.vo.data.gift/id/personen/8203a46c-dec2-11e9-aa72-0242c0a80002"
"Norbert","De Batselier","Norbert De Batselier","http://kanselarij.vo.data.gift/id/personen/8202a62a-dec2-11e9-aa72-0242c0a80002"
"Theo","Kelchtermans","Theo Kelchtermans","http://kanselarij.vo.data.gift/id/personen/81fbedc6-dec2-11e9-aa72-0242c0a80002"
"Liesbeth","Homans","Liesbeth Homans","http://kanselarij.vo.data.gift/id/personen/819eb9c6-dec2-11e9-aa72-0242c0a80002"
"Hilde","Crevits","Hilde Crevits","http://kanselarij.vo.data.gift/id/personen/819eb368-dec2-11e9-aa72-0242c0a80002"
"Joke","Schauvliege","Joke Schauvliege","http://kanselarij.vo.data.gift/id/personen/81a32e66-dec2-11e9-aa72-0242c0a80002"
"Lydia","Peeters","Lydia Peeters","http://kanselarij.vo.data.gift/id/personen/819ef756-dec2-11e9-aa72-0242c0a80002"
"Jo","Vandeurzen","Jo Vandeurzen","http://kanselarij.vo.data.gift/id/personen/819ebc82-dec2-11e9-aa72-0242c0a80002"
"Steven","Vanackere","Steven Vanackere","http://kanselarij.vo.data.gift/id/personen/81dea82e-dec2-11e9-aa72-0242c0a80002"
"Koen","Van Den Heuvel","Koen Van Den Heuvel","http://kanselarij.vo.data.gift/id/personen/819efcb0-dec2-11e9-aa72-0242c0a80002"
"Ben","Weyts","Ben Weyts","http://kanselarij.vo.data.gift/id/personen/819efa76-dec2-11e9-aa72-0242c0a80002"
"Freya","Van Den Bossche","Freya Van Den Bossche","http://kanselarij.vo.data.gift/id/personen/81c3cea0-dec2-11e9-aa72-0242c0a80002"
"Dirk","Van Mechelen","Dirk Van Mechelen","http://kanselarij.vo.data.gift/id/personen/81ddb23e-dec2-11e9-aa72-0242c0a80002"
"Philippe","Muyters","Philippe Muyters","http://kanselarij.vo.data.gift/id/personen/819eb5ca-dec2-11e9-aa72-0242c0a80002"
"Sven","Gatz","Sven Gatz","http://kanselarij.vo.data.gift/id/personen/819efec2-dec2-11e9-aa72-0242c0a80002"
"Kris","Peeters","Kris Peeters","http://kanselarij.vo.data.gift/id/personen/81c39f20-dec2-11e9-aa72-0242c0a80002"
"Annemie","Turtelboom","Annemie Turtelboom","http://kanselarij.vo.data.gift/id/personen/81b92c2a-dec2-11e9-aa72-0242c0a80002"
"Patricia","Ceysens","Patricia Ceysens","http://kanselarij.vo.data.gift/id/personen/81dd2666-dec2-11e9-aa72-0242c0a80002"
"Pascal","Smet","Pascal Smet","http://kanselarij.vo.data.gift/id/personen/81c3bb2c-dec2-11e9-aa72-0242c0a80002"
"Geert","Bourgeois","Geert Bourgeois","http://kanselarij.vo.data.gift/id/personen/819f36e4-dec2-11e9-aa72-0242c0a80002"
"Vera","Dua","Vera Dua","http://kanselarij.vo.data.gift/id/personen/81f140ec-dec2-11e9-aa72-0242c0a80002"
"Ingrid","Lieten","Ingrid Lieten","http://kanselarij.vo.data.gift/id/personen/81c3a510-dec2-11e9-aa72-0242c0a80002"
,"Lenssens","Lenssens","http://kanselarij.vo.data.gift/id/personen/820f017c-dec2-11e9-aa72-0242c0a80002"
,"Vogels","Vogels","http://kanselarij.vo.data.gift/id/personen/81f5711c-dec2-11e9-aa72-0242c0a80002"
,"De Batselier","De Batselier","http://kanselarij.vo.data.gift/id/personen/8205fcbc-dec2-11e9-aa72-0242c0a80002"
,"Demeester-De Meyer","Demeester-De Meyer","http://kanselarij.vo.data.gift/id/personen/82047964-dec2-11e9-aa72-0242c0a80002"
,"Kelchtermans","Kelchtermans","http://kanselarij.vo.data.gift/id/personen/81fc8736-dec2-11e9-aa72-0242c0a80002"
,"Llenssens","Llenssens","http://kanselarij.vo.data.gift/id/personen/8219db2e-dec2-11e9-aa72-0242c0a80002"
,"Waltniel","Waltniel","http://kanselarij.vo.data.gift/id/personen/820ef4a2-dec2-11e9-aa72-0242c0a80002"
,"Ggeens","Ggeens","http://kanselarij.vo.data.gift/id/personen/821dd634-dec2-11e9-aa72-0242c0a80002"
,"Poma","Poma","http://kanselarij.vo.data.gift/id/personen/8218748c-dec2-11e9-aa72-0242c0a80002"
,"Beysen","Beysen","http://kanselarij.vo.data.gift/id/personen/8214aadc-dec2-11e9-aa72-0242c0a80002"
,"Van den Bossche","Van den Bossche","http://kanselarij.vo.data.gift/id/personen/81febbbe-dec2-11e9-aa72-0242c0a80002"
,"Tavernier","Tavernier","http://kanselarij.vo.data.gift/id/personen/81ee7d4e-dec2-11e9-aa72-0242c0a80002"
,"Ceysens","Ceysens","http://kanselarij.vo.data.gift/id/personen/81e23a70-dec2-11e9-aa72-0242c0a80002"
,"Keulen","Keulen","http://kanselarij.vo.data.gift/id/personen/81e200fa-dec2-11e9-aa72-0242c0a80002"
,"Akkermans","Akkermans","http://kanselarij.vo.data.gift/id/personen/821662a0-dec2-11e9-aa72-0242c0a80002"
,"Potoms","Potoms","http://kanselarij.vo.data.gift/id/personen/8217c1e0-dec2-11e9-aa72-0242c0a80002"
,"Bourgeois","Bourgeois","http://kanselarij.vo.data.gift/id/personen/81e1e3d6-dec2-11e9-aa72-0242c0a80002"
,"Van den Brande","Van den Brande","http://kanselarij.vo.data.gift/id/personen/81fceda2-dec2-11e9-aa72-0242c0a80002"
,"Vervotte","Vervotte","http://kanselarij.vo.data.gift/id/personen/81e59486-dec2-11e9-aa72-0242c0a80002"
,"De Croo","De Croo","http://kanselarij.vo.data.gift/id/personen/8216699e-dec2-11e9-aa72-0242c0a80002"
,"Anciaux","Anciaux","http://kanselarij.vo.data.gift/id/personen/81e1c7a2-dec2-11e9-aa72-0242c0a80002"
,"Pede","Pede","http://kanselarij.vo.data.gift/id/personen/8215ebd6-dec2-11e9-aa72-0242c0a80002"
,"Demeester - De Meyer","Demeester - De Meyer","http://kanselarij.vo.data.gift/id/personen/8205da48-dec2-11e9-aa72-0242c0a80002"
"- Wivina","Demeester De Meyer","- Wivina Demeester De Meyer","http://kanselarij.vo.data.gift/id/personen/81fbf2d0-dec2-11e9-aa72-0242c0a80002"
"Marino","Keulen","Marino Keulen","http://kanselarij.vo.data.gift/id/personen/81ddb450-dec2-11e9-aa72-0242c0a80002"
"Luc","Van Den Brande","Luc Van Den Brande","http://kanselarij.vo.data.gift/id/personen/81fbddb8-dec2-11e9-aa72-0242c0a80002"
"Guido","Van Gheluwe","Guido Van Gheluwe","http://kanselarij.vo.data.gift/id/personen/821dc95a-dec2-11e9-aa72-0242c0a80002"
"Luc","Van Den Bossche","Luc Van Den Bossche","http://kanselarij.vo.data.gift/id/personen/81ffa7ea-dec2-11e9-aa72-0242c0a80002"
"Yves","Leterme","Yves Leterme","http://kanselarij.vo.data.gift/id/personen/81e4b502-dec2-11e9-aa72-0242c0a80002"
"Coenen","O.","Coenen O.","http://kanselarij.vo.data.gift/id/personen/821d59d4-dec2-11e9-aa72-0242c0a80002"
"Kathleen","Van Brempt","Kathleen Van Brempt","http://kanselarij.vo.data.gift/id/personen/81ddc134-dec2-11e9-aa72-0242c0a80002"
"Frank","Vandenbroucke","Frank Vandenbroucke","http://kanselarij.vo.data.gift/id/personen/81ddbbbc-dec2-11e9-aa72-0242c0a80002"
"Gilbert","Bossuyt","Gilbert Bossuyt","http://kanselarij.vo.data.gift/id/personen/81ecd1c4-dec2-11e9-aa72-0242c0a80002"
"Patrick","Dewael","Patrick Dewael","http://kanselarij.vo.data.gift/id/personen/81f12d5a-dec2-11e9-aa72-0242c0a80002"
"Johan","Sauwens","Johan Sauwens","http://kanselarij.vo.data.gift/id/personen/81cd593e-dec2-11e9-aa72-0242c0a80002"
"Grootjans","F.","Grootjans F.","http://kanselarij.vo.data.gift/id/personen/8217539a-dec2-11e9-aa72-0242c0a80002"
"Fientje","Moerman","Fientje Moerman","http://kanselarij.vo.data.gift/id/personen/81e3c728-dec2-11e9-aa72-0242c0a80002"
,"Dewael","Dewael","http://kanselarij.vo.data.gift/id/personen/81f7595a-dec2-11e9-aa72-0242c0a80002"
,"Van Den Bossche","Van Den Bossche","http://kanselarij.vo.data.gift/id/personen/820d34b4-dec2-11e9-aa72-0242c0a80002"
,"Geens","Geens","http://kanselarij.vo.data.gift/id/personen/820ed3f0-dec2-11e9-aa72-0242c0a80002"
,"Steyaert","Steyaert","http://kanselarij.vo.data.gift/id/personen/8215de52-dec2-11e9-aa72-0242c0a80002"
,"Dupre","Dupre","http://kanselarij.vo.data.gift/id/personen/8214af0a-dec2-11e9-aa72-0242c0a80002"
,"Coens","Coens","http://kanselarij.vo.data.gift/id/personen/820efd9e-dec2-11e9-aa72-0242c0a80002"
,"De Saeger","De Saeger","http://kanselarij.vo.data.gift/id/personen/821ce0d0-dec2-11e9-aa72-0242c0a80002"
,"Akkkermans","Akkkermans","http://kanselarij.vo.data.gift/id/personen/8219974a-dec2-11e9-aa72-0242c0a80002"
,"Weckx","Weckx","http://kanselarij.vo.data.gift/id/personen/8205f672-dec2-11e9-aa72-0242c0a80002"
,"De Wulf","De Wulf","http://kanselarij.vo.data.gift/id/personen/820f2896-dec2-11e9-aa72-0242c0a80002"
,"Kelchertermans","Kelchertermans","http://kanselarij.vo.data.gift/id/personen/82132cf2-dec2-11e9-aa72-0242c0a80002"
,"Demeester","Demeester","http://kanselarij.vo.data.gift/id/personen/81fc90aa-dec2-11e9-aa72-0242c0a80002"
,"Van Mechelen","Van Mechelen","http://kanselarij.vo.data.gift/id/personen/81e43244-dec2-11e9-aa72-0242c0a80002"
,"Stevaert","Stevaert","http://kanselarij.vo.data.gift/id/personen/81f1fc26-dec2-11e9-aa72-0242c0a80002"
,"Dupré","Dupré","http://kanselarij.vo.data.gift/id/personen/8214ed9e-dec2-11e9-aa72-0242c0a80002"
,"Peeters","Peeters","http://kanselarij.vo.data.gift/id/personen/81e1f8ee-dec2-11e9-aa72-0242c0a80002"
,"Sauwens","Sauwens","http://kanselarij.vo.data.gift/id/personen/81f7e578-dec2-11e9-aa72-0242c0a80002"
,"Voorzitter","Voorzitter","http://kanselarij.vo.data.gift/id/personen/8213270c-dec2-11e9-aa72-0242c0a80002"
,"Gabriels","Gabriels","http://kanselarij.vo.data.gift/id/personen/81f21062-dec2-11e9-aa72-0242c0a80002"
,"Galle","Galle","http://kanselarij.vo.data.gift/id/personen/82186b36-dec2-11e9-aa72-0242c0a80002"
,"Detiege","Detiege","http://kanselarij.vo.data.gift/id/personen/8207e7fc-dec2-11e9-aa72-0242c0a80002"
,"Grootjans","Grootjans","http://kanselarij.vo.data.gift/id/personen/82166e6c-dec2-11e9-aa72-0242c0a80002"
,"Batselier","Batselier","http://kanselarij.vo.data.gift/id/personen/8214457e-dec2-11e9-aa72-0242c0a80002"
,"Berckx","Berckx","http://kanselarij.vo.data.gift/id/personen/821a2bba-dec2-11e9-aa72-0242c0a80002"
,"Bossuyt","Bossuyt","http://kanselarij.vo.data.gift/id/personen/81ed71f6-dec2-11e9-aa72-0242c0a80002"
,"Martens","Martens","http://kanselarij.vo.data.gift/id/personen/81fc1760-dec2-11e9-aa72-0242c0a80002"
,"Van Asbroeck","Van Asbroeck","http://kanselarij.vo.data.gift/id/personen/820500aa-dec2-11e9-aa72-0242c0a80002"
,"De Ryck","De Ryck","http://kanselarij.vo.data.gift/id/personen/8217d68a-dec2-11e9-aa72-0242c0a80002"
,"Eyskens Mark","Eyskens Mark","http://kanselarij.vo.data.gift/id/personen/82171c86-dec2-11e9-aa72-0242c0a80002"
,"Schiltz","Schiltz","http://kanselarij.vo.data.gift/id/personen/82188cba-dec2-11e9-aa72-0242c0a80002"
,"Buchman","Buchman","http://kanselarij.vo.data.gift/id/personen/821ad4d4-dec2-11e9-aa72-0242c0a80002"
,"Dua","Dua","http://kanselarij.vo.data.gift/id/personen/81f14448-dec2-11e9-aa72-0242c0a80002"
,"Van der Zwalmen","Van der Zwalmen","http://kanselarij.vo.data.gift/id/personen/82172848-dec2-11e9-aa72-0242c0a80002"
,"Buchmann","Buchmann","http://kanselarij.vo.data.gift/id/personen/8218920a-dec2-11e9-aa72-0242c0a80002"
,"","","http://kanselarij.vo.data.gift/id/personen/82126826-dec2-11e9-aa72-0242c0a80002"
,"Byttebier","Byttebier","http://kanselarij.vo.data.gift/id/personen/81ee5ecc-dec2-11e9-aa72-0242c0a80002"
,"Landuyt","Landuyt","http://kanselarij.vo.data.gift/id/personen/81ece92a-dec2-11e9-aa72-0242c0a80002"
,"Van den Brande - Minister-president","Van den Brande - Minister-president","http://kanselarij.vo.data.gift/id/personen/820e5b6e-dec2-11e9-aa72-0242c0a80002"
,"Grouwels","Grouwels","http://kanselarij.vo.data.gift/id/personen/81fe2d3e-dec2-11e9-aa72-0242c0a80002"
,"Vanderpoorten","Vanderpoorten","http://kanselarij.vo.data.gift/id/personen/81ef5f2a-dec2-11e9-aa72-0242c0a80002"
,"Van Brempt","Van Brempt","http://kanselarij.vo.data.gift/id/personen/81e1ecd2-dec2-11e9-aa72-0242c0a80002"
,"poma","poma","http://kanselarij.vo.data.gift/id/personen/821a6f8a-dec2-11e9-aa72-0242c0a80002"
,"Eyskens","Eyskens","http://kanselarij.vo.data.gift/id/personen/821c8e32-dec2-11e9-aa72-0242c0a80002"
,"Coenen","Coenen","http://kanselarij.vo.data.gift/id/personen/821a5914-dec2-11e9-aa72-0242c0a80002"
,"Haverland","Haverland","http://kanselarij.vo.data.gift/id/personen/821db0dc-dec2-11e9-aa72-0242c0a80002"
,"Van Den Brande","Van Den Brande","http://kanselarij.vo.data.gift/id/personen/820d238e-dec2-11e9-aa72-0242c0a80002"
,"Toussaint","Toussaint","http://kanselarij.vo.data.gift/id/personen/821b8956-dec2-11e9-aa72-0242c0a80002"
"Ludo","Sannen","Ludo Sannen","http://kanselarij.vo.data.gift/id/personen/81ee9342-dec2-11e9-aa72-0242c0a80002"
"Hugo","Weckx","Hugo Weckx","http://kanselarij.vo.data.gift/id/personen/82033fb8-dec2-11e9-aa72-0242c0a80002"
"Paul","Van Grembergen","Paul Van Grembergen","http://kanselarij.vo.data.gift/id/personen/81ecc59e-dec2-11e9-aa72-0242c0a80002"
"Leo","Peeters","Leo Peeters","http://kanselarij.vo.data.gift/id/personen/81fbf960-dec2-11e9-aa72-0242c0a80002"
"Veerle","Heeren","Veerle Heeren","http://kanselarij.vo.data.gift/id/personen/81ddc846-dec2-11e9-aa72-0242c0a80002"
"Marleen","Vanderpoorten","Marleen Vanderpoorten","http://kanselarij.vo.data.gift/id/personen/81ecc95e-dec2-11e9-aa72-0242c0a80002"
"Bart","Somers","Bart Somers","http://kanselarij.vo.data.gift/id/personen/81eccf44-dec2-11e9-aa72-0242c0a80002"
"Luc","Martens","Luc Martens","http://kanselarij.vo.data.gift/id/personen/81fc07e8-dec2-11e9-aa72-0242c0a80002"
"Anne","Van Asbroeck","Anne Van Asbroeck","http://kanselarij.vo.data.gift/id/personen/8200a258-dec2-11e9-aa72-0242c0a80002"
"Jaak","Gabriels","Jaak Gabriels","http://kanselarij.vo.data.gift/id/personen/81f13868-dec2-11e9-aa72-0242c0a80002"
"Louis","Waltniel","Louis Waltniel","http://kanselarij.vo.data.gift/id/personen/820f08fc-dec2-11e9-aa72-0242c0a80002"
"Bert","Anciaux","Bert Anciaux","http://kanselarij.vo.data.gift/id/personen/81ddbe50-dec2-11e9-aa72-0242c0a80002"
"Guy","Vanhengel","Guy Vanhengel","http://kanselarij.vo.data.gift/id/personen/81f1565e-dec2-11e9-aa72-0242c0a80002"
"Jan","Lenssens","Jan Lenssens","http://kanselarij.vo.data.gift/id/personen/820f0eba-dec2-11e9-aa72-0242c0a80002"
"Inge","Vervotte","Inge Vervotte","http://kanselarij.vo.data.gift/id/personen/81def414-dec2-11e9-aa72-0242c0a80002"
"Mieke","Vogels","Mieke Vogels","http://kanselarij.vo.data.gift/id/personen/81f13318-dec2-11e9-aa72-0242c0a80002"
"Brigitte","Grouwels","Brigitte Grouwels","http://kanselarij.vo.data.gift/id/personen/81fc4b40-dec2-11e9-aa72-0242c0a80002"
"Steve","Stevaert","Steve Stevaert","http://kanselarij.vo.data.gift/id/personen/81f1e056-dec2-11e9-aa72-0242c0a80002"
"Daniël","Coens","Daniël Coens","http://kanselarij.vo.data.gift/id/personen/820f1784-dec2-11e9-aa72-0242c0a80002"
"Bart","Tommelein","Bart Tommelein","http://kanselarij.vo.data.gift/id/personen/81a42adc-dec2-11e9-aa72-0242c0a80002"
"Eddy","Baldewijns","Eddy Baldewijns","http://kanselarij.vo.data.gift/id/personen/81fbe0b0-dec2-11e9-aa72-0242c0a80002"
"Adelheid","Byttebier","Adelheid Byttebier","http://kanselarij.vo.data.gift/id/personen/81ecdb9c-dec2-11e9-aa72-0242c0a80002"
"Eric","Van Rompuy","Eric Van Rompuy","http://kanselarij.vo.data.gift/id/personen/81fbe6b4-dec2-11e9-aa72-0242c0a80002"
,"akkermans","akkermans","http://kanselarij.vo.data.gift/id/personen/821a75ca-dec2-11e9-aa72-0242c0a80002"
,"Van Grembergen","Van Grembergen","http://kanselarij.vo.data.gift/id/personen/81ecec18-dec2-11e9-aa72-0242c0a80002"
,"Vandenbroucke","Vandenbroucke","http://kanselarij.vo.data.gift/id/personen/81e1c284-dec2-11e9-aa72-0242c0a80002"
,"Schitlz","Schitlz","http://kanselarij.vo.data.gift/id/personen/821bb976-dec2-11e9-aa72-0242c0a80002"
,"Vermeulen","Vermeulen","http://kanselarij.vo.data.gift/id/personen/82165030-dec2-11e9-aa72-0242c0a80002"
,"Fleerackers","Fleerackers","http://kanselarij.vo.data.gift/id/personen/82186fb4-dec2-11e9-aa72-0242c0a80002"
,"Van Rompuy","Van Rompuy","http://kanselarij.vo.data.gift/id/personen/81fdb070-dec2-11e9-aa72-0242c0a80002"
,"De Batselier.","De Batselier.","http://kanselarij.vo.data.gift/id/personen/8213719e-dec2-11e9-aa72-0242c0a80002"
,"Remion","Remion","http://kanselarij.vo.data.gift/id/personen/821ae0e6-dec2-11e9-aa72-0242c0a80002"
,"Baldewijns","Baldewijns","http://kanselarij.vo.data.gift/id/personen/81fcfacc-dec2-11e9-aa72-0242c0a80002"
,"Molitor","Molitor","http://kanselarij.vo.data.gift/id/personen/821bd35c-dec2-11e9-aa72-0242c0a80002"
,"Grauls","Grauls","http://kanselarij.vo.data.gift/id/personen/821b0058-dec2-11e9-aa72-0242c0a80002"
,"Breyne","Breyne","http://kanselarij.vo.data.gift/id/personen/8214b77a-dec2-11e9-aa72-0242c0a80002"
,"Van Der Zwalmen","Van Der Zwalmen","http://kanselarij.vo.data.gift/id/personen/8217c7d0-dec2-11e9-aa72-0242c0a80002"
,"Willy D_havé","Willy D_havé","http://kanselarij.vo.data.gift/id/personen/821d615e-dec2-11e9-aa72-0242c0a80002"
,"Verhofstadt","Verhofstadt","http://kanselarij.vo.data.gift/id/personen/8217067e-dec2-11e9-aa72-0242c0a80002"
,"Detiège","Detiège","http://kanselarij.vo.data.gift/id/personen/820cbb60-dec2-11e9-aa72-0242c0a80002"
,"Baeteman","Baeteman","http://kanselarij.vo.data.gift/id/personen/821a217e-dec2-11e9-aa72-0242c0a80002"
,"Tindemans","Tindemans","http://kanselarij.vo.data.gift/id/personen/82178784-dec2-11e9-aa72-0242c0a80002"
,"Crevits","Crevits","http://kanselarij.vo.data.gift/id/personen/81e1b67c-dec2-11e9-aa72-0242c0a80002"
"Waltniel","L.","Waltniel L.","http://kanselarij.vo.data.gift/id/personen/821316ae-dec2-11e9-aa72-0242c0a80002"
"Charles","R.","Charles R.","http://kanselarij.vo.data.gift/id/personen/821d4a2a-dec2-11e9-aa72-0242c0a80002"
"Van den Brande (VR/95/29.03/doc.0227), Van den Brande   (VR/95/29.03/doc.0243),      Peeters","A. B.","Van den Brande (VR/95/29.03/doc.0227), Van den Brande   (VR/95/29.03/doc.0243),      Peeters A. B.","http://kanselarij.vo.data.gift/id/personen/82067746-dec2-11e9-aa72-0242c0a80002"
"Renaat","Landuyt","Renaat Landuyt","http://kanselarij.vo.data.gift/id/personen/81ecc2b0-dec2-11e9-aa72-0242c0a80002"
"Gaston","Geens","Gaston Geens","http://kanselarij.vo.data.gift/id/personen/820ede04-dec2-11e9-aa72-0242c0a80002"
"Jef","Tavernier","Jef Tavernier","http://kanselarij.vo.data.gift/id/personen/81ecd750-dec2-11e9-aa72-0242c0a80002"
"Liesbeth","Homans",,"http://kanselarij.vo.data.gift/id/personen/5D9865BBB158960008000001"
"Jan","Jambon",,"http://kanselarij.vo.data.gift/id/personen/5D9B6BBB6B1B810008000167"
"Zuhal","Demir",,"http://kanselarij.vo.data.gift/id/personen/5D9B6C596B1B81000800016D"
"Wouter","Beke",,"http://kanselarij.vo.data.gift/id/personen/5D9B6C7D6B1B81000800016F"
"Benjamin","Dalle",,"http://kanselarij.vo.data.gift/id/personen/5D9B6D116B1B810008000174"
"Matthias","Diependaele",,"http://kanselarij.vo.data.gift/id/personen/5D9B6CC36B1B810008000171"
,"Dehennin","Dehennin","http://kanselarij.vo.data.gift/id/personen/821b48b0-dec2-11e9-aa72-0242c0a80002"
,"Leterme","Leterme","http://kanselarij.vo.data.gift/id/personen/81ec6dec-dec2-11e9-aa72-0242c0a80002"
,"Roggen","Roggen","http://kanselarij.vo.data.gift/id/personen/82169eb4-dec2-11e9-aa72-0242c0a80002"
,"Leo Peeters","Leo Peeters","http://kanselarij.vo.data.gift/id/personen/8206de16-dec2-11e9-aa72-0242c0a80002"
,"Moerman","Moerman","http://kanselarij.vo.data.gift/id/personen/81e68b5c-dec2-11e9-aa72-0242c0a80002"
,"Dewulf","Dewulf","http://kanselarij.vo.data.gift/id/personen/82143b9c-dec2-11e9-aa72-0242c0a80002"
,"De Boeck","De Boeck","http://kanselarij.vo.data.gift/id/personen/821a162a-dec2-11e9-aa72-0242c0a80002"
,"Naze","Naze","http://kanselarij.vo.data.gift/id/personen/821db884-dec2-11e9-aa72-0242c0a80002"
,"Dehousse","Dehousse","http://kanselarij.vo.data.gift/id/personen/821b1a84-dec2-11e9-aa72-0242c0a80002"
,"Somers","Somers","http://kanselarij.vo.data.gift/id/personen/81ece65a-dec2-11e9-aa72-0242c0a80002"
,"Cultuur","Cultuur","http://kanselarij.vo.data.gift/id/personen/821bab34-dec2-11e9-aa72-0242c0a80002"
,"Vanackere","Vanackere","http://kanselarij.vo.data.gift/id/personen/81e1e70a-dec2-11e9-aa72-0242c0a80002"
,"Van Miert","Van Miert","http://kanselarij.vo.data.gift/id/personen/821b7d1c-dec2-11e9-aa72-0242c0a80002"
,"Deprez","Deprez","http://kanselarij.vo.data.gift/id/personen/821613e0-dec2-11e9-aa72-0242c0a80002"
,"Druyts","Druyts","http://kanselarij.vo.data.gift/id/personen/821d027c-dec2-11e9-aa72-0242c0a80002"
,"Verhasselt","Verhasselt","http://kanselarij.vo.data.gift/id/personen/821b984c-dec2-11e9-aa72-0242c0a80002"
,"Sannen","Sannen","http://kanselarij.vo.data.gift/id/personen/81ef2f8c-dec2-11e9-aa72-0242c0a80002"
,"Baloup","Baloup","http://kanselarij.vo.data.gift/id/personen/821bf652-dec2-11e9-aa72-0242c0a80002"
,"Geens-Schiltz","Geens-Schiltz","http://kanselarij.vo.data.gift/id/personen/821aaf2c-dec2-11e9-aa72-0242c0a80002"
