,Reg of man,Verkiezing,RegeerperiodeVan,RegeerperiodeTot,Referentie bevoegdheidsbesluit in Codex / URL uitslag,Referentie in K,,Naam regering,Naam,Toelichting,SamenstellingVan,SamenstellingTot,VoornaamMandaathouder,AchternaamMandaathouder,Partij,MP/Vice,rang,Titel,Redactioneel kader
,,,,,,,,,,,,,,,,,,,
488,periode,11/8/1981,1981,1985,,,,Geens,Geens I,,,,,,,,,,"Na de parlementsverkiezingen van 8 november 1981 kon de eerste Vlaamse Regering de eed afleggen.
Die regering (toen nog 'Vlaamse executieve' genaamd) werd uit en door de Vlaamse Raad benoemd, waarbij ze voor een periode van vier jaar proportioneel moest worden samengesteld. De proportionaliteit was door de wetgever opgelegd omdat op die manier alle grote politieke strekkingen bij de werking van de eerste gemeenschaps- en gewestregeringen werden betrokken, wat hun werking en de uitbouw van de politieke autonomie van de deelstaten ten goede zou komen.
De installatie van de Vlaamse Regering vond plaats op 22 december 1981. Gaston Geens werd tot voorzitter benoemd. De Vlaamse Regering telde negen leden: vier CVP-, twee SP-, twee PVV- en één VU-minister(s)."
478,regering,,1981,1985,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1007626&param=informatie,BVR 18/1/1982,nog niet digitaal,Geens I.1,Geens I,"Verkiezing Federaal Parlement op 8 november 1981.
Proportioneel samengestelde regering voor 4 jaar",12/22/1981,7/22/1982,,,,,,,
479,mandaat,,1981,1985,,,,Geens I.1,Geens I,,,,Gaston,Geens,CVP,Voorzitter van de Vlaamse Executieve,1,Gemeenschapsminister  van Economie en Werkgelegenheid,
480,mandaat,,1981,1985,,,,Geens I.1,Geens I,,,,Karel,Poma,PVV,Vice-Voorzitter van de Vlaamse Executieve,2,Gemeenschapsminister  van Cultuur,
481,mandaat,,1981,1985,,,,Geens I.1,Geens I,,,,Mark,Galle,SP,,3,Gemeenschapsminister  van Ondergeschikte Besturen en Gesubsidieerde Werken,
482,mandaat,,1981,1985,,,,Geens I.1,Geens I,,,,Rika,Steyaert,CVP,,4,Gemeenschapsminister  van Gezin en Welzijnszorg,
483,mandaat,,1981,1985,,,,Geens I.1,Geens I,,,,Hugo,Schiltz,VU,,5,Gemeenschapsminister  van Financiën,
484,mandaat,,1981,1985,,,,Geens I.1,Geens I,,,,Paul,Akkermans,CVP,,6,"Gemeenschapsminister  van Ruimtelijke Ordening, Landinrichting en Natuurbehoud",
485,mandaat,,1981,1985,,,,Geens I.1,Geens I,,,,Jacky,Buchmann,PVV,,7,Gemeenschapsminister  van Huisvesting,
486,mandaat,,1981,1985,,,,Geens I.1,Geens I,,,,Roger,De Wulf,SP,,8,Gemeenschapsminister  van Gezondheidsbeleid,
487,mandaat,,1981,1985,,,,Geens I.1,Geens I,,,,Jan,Lenssens,CVP,,9,"Gemeenschapsminister  van Leefmilieu, Waterbeleid en Onderwijs",
468,regering,,1981,1985,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1009121&param=informatie,BVR 14/07/1982,nog niet digitaal,Geens I.2,Geens I,Bevoegdheidsomschrijving gewijzigd,7/23/1982,12/10/1985,,,,,,,
469,mandaat,,1981,1985,,,,Geens I.2,Geens I,,,,Gaston,Geens,CVP,Voorzitter van de Vlaamse Executieve,1,Gemeenschapsminister  van Economie en Werkgelegenheid,
470,mandaat,,1981,1985,,,,Geens I.2,Geens I,,,,Karel,Poma,PVV,Vice-Voorzitter van de Vlaamse Executieve,2,Gemeenschapsminister  van Cultuur,
471,mandaat,,1981,1985,,,,Geens I.2,Geens I,,,,Mark,Galle,SP,,3,Gemeenschapsminister van Binnenlandse Aangelegenheden,
472,mandaat,,1981,1985,,,,Geens I.2,Geens I,,,,Rika,Steyaert,CVP,,4,Gemeenschapsminister  van Gezin en Welzijnszorg,
473,mandaat,,1981,1985,,,,Geens I.2,Geens I,,,,Hugo,Schiltz,VU,,5,Gemeenschapsminister  van Financiën,
474,mandaat,,1981,1985,,,,Geens I.2,Geens I,,,,Paul,Akkermans,CVP,,6,"Gemeenschapsminister  van Ruimtelijke Ordening, Landinrichting en Natuurbehoud",
475,mandaat,,1981,1985,,,,Geens I.2,Geens I,,,,Jacky,Buchmann,PVV,,7,Gemeenschapsminister  van Huisvesting,
476,mandaat,,1981,1985,,,,Geens I.2,Geens I,,,,Roger,De Wulf,SP,,8,Gemeenschapsminister  van Gezondheidsbeleid,
477,mandaat,,1981,1985,,,,Geens I.2,Geens I,,,,Jan,Lenssens,CVP,,9,"Gemeenschapsminister  van Leefmilieu, Waterbeleid en Onderwijs",
467,periode,10/13/1985,1985,1988,,,,Geens II,Geens II,,,,,,,,,,"Na de verkiezingen van 13 oktober 1985 werd op 10 december 1985 een nieuwe Vlaamse Regering samengesteld, voor het eerst volgens het meerderheidsprincipe. De CVP-PVV-coalitie bestond weer uit negen ministers en Gaston Geens werd opnieuw voorzitter."
457,regering,,1985,1988,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1005649&param=informatie,BVR 11/12/1985,nog niet digitaal,Geens II.1,Geens II,"Verkiezingen Federaal Parlement 13 oktober 1985
Meerderheidsregering",12/11/1985,10/19/1987,,,,,,,
458,mandaat,,1985,1988,,,,Geens II.1,Geens II,,,,Gaston,Geens,CVP,Voorzitter van de Vlaamse Executieve,1,Gemeenschapsminister  van Economie en Werkgelegenheid,
459,mandaat,,1985,1988,,,,Geens II.1,Geens II,,,,Louis,Waltniel,PVV,Vice-Voorzitter van de Vlaamse Executieve,2,Gemeenschapsminister  van Financiën en Begroting,
460,mandaat,,1985,1988,,,,Geens II.1,Geens II,,,,Rika,Steyaert,CVP,,3,Gemeenschapsminister  van Gezin en Welzijnszorg,
461,mandaat,,1985,1988,,,,Geens II.1,Geens II,,,,Paul,Akkermans,CVP,,4,Gemeenschapsminister  van Huisvesting,
462,mandaat,,1985,1988,,,,Geens II.1,Geens II,,,,Jan,Lenssens,CVP,,5,Gemeenschapsminister  van Volksgezondheid en Leefmilieu,
463,mandaat,,1985,1988,,,,Geens II.1,Geens II,,,,Jean,Pede,PVV,,6,Gemeenschapsminister  van Binnenlandse Aangelegenheden en Ruimtelijke Ordening,
464,mandaat,,1985,1988,,,,Geens II.1,Geens II,,,,Theo,Kelchtermans,CVP,,7,Gemeenschapsminister  van Onderwijs en Opleiding,
465,mandaat,,1985,1988,,,,Geens II.1,Geens II,,,,Paul,Deprez,CVP,,8,Gemeenschapsminister van Externe Betrekkingen,
466,mandaat,,1985,1988,,,,Geens II.1,Geens II,,,,Patrick,Dewael,PVV,,9,Gemeenschapsminister  van Cultuur,
447,regering,,1985,1988,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1005236&param=informatie,BVR 20/10/1987,nog niet digitaal,Geens II.2,Geens II,Paul Akkermans ontslagnemend vanaf 20.10.1987 en eedaflegging door Jos DUPRE op 20.10.1987  ,10/20/1987,2/2/1988,,,,,,,
448,mandaat,,1985,1988,,,,Geens II.2,Geens II,,,,Gaston,Geens,CVP,Voorzitter van de Vlaamse Executieve,1,Gemeenschapsminister  van Economie en Werkgelegenheid,
449,mandaat,,1985,1988,,,,Geens II.2,Geens II,,,,Louis,Waltniel,PVV,Vice-Voorzitter van de Vlaamse Executieve,2,Gemeenschapsminister  van Financiën en Begroting,
450,mandaat,,1985,1988,,,,Geens II.2,Geens II,,,,Rika,Steyaert,CVP,,3,Gemeenschapsminister  van Gezin en Welzijnszorg,
451,mandaat,,1985,1988,,,,Geens II.2,Geens II,,,,Jan,Lenssens,CVP,,4,Gemeenschapsminister  van Volksgezondheid en Leefmilieu,
452,mandaat,,1985,1988,,,,Geens II.2,Geens II,,,,Jean,Pede,PVV,,5,Gemeenschapsminister  van Binnenlandse Aangelegenheden en Ruimtelijke Ordening,
453,mandaat,,1985,1988,,,,Geens II.2,Geens II,,,,Theo,Kelchtermans,CVP,,6,Gemeenschapsminister  van Onderwijs en Opleiding,
454,mandaat,,1985,1988,,,,Geens II.2,Geens II,,,,Paul,Deprez,CVP,,7,Gemeenschapsminister  van Externe Betrekkingen,
455,mandaat,,1985,1988,,,,Geens II.2,Geens II,,,,Patrick,Dewael,PVV,,8,Gemeenschapsminister  van Cultuur,
456,mandaat,,1985,1988,,,,Geens II.2,Geens II,,,,Jos,Dupré,CVP,,9,Gemeenschapsminister  van Huisvesting,
446,periode,12/13/1987,1988,1992,,,,Geens III en IV,Geens III,,,,,,,,,,"Op 3 februari 1988 benoemde de Vlaamse Raad de derde regering van Gaston Geens. Die regering was opnieuw samengesteld uit christen-democraten en liberalen en ze telde opnieuw negen ministers.
Bij de staatshervorming van 1988 werd opnieuw bedongen dat de Vlaamse Regering voor vier jaar proportioneel zou worden samengesteld. De regering-Geens IV telde elf ministers, waarvan vijf van de CVP, drie van de SP, twee van de PVV en één van de VU. De PVV keurde de regeringsverklaring echter niet goed. Daardoor voelden de PVV-ministers er zich ook niet door gebonden. Dat had onder meer tot gevolg dat de PVV-fractie zich als een feitelijke oppositiepartij ging gedragen, terwijl ze toch deel uitmaakte van de regering.
In de regering Geens-IV werd voor de eerste keer een volwaardige ministerportefeuille gereserveerd voor onderwijs, om de overheveling van het volledige onderwijspakket naar de gemeenschappen voor te bereiden."
435,regering,,1988,1992,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1004923&param=informatie,BVR 4/2/1988,https://kaleidos.vlaanderen.be/vergadering/589003c4-dec1-11e9-aa72-0242c0a80002/agenda/58900360-dec1-11e9-aa72-0242c0a80002/agendapunten/5890106c-dec1-11e9-aa72-0242c0a80002/beslissingen,Geens III.1,Geens III,"(Vervroegde) verkiezingen Federaal Parlement op 13 december 1987
Proportionele samenstelling",2/3/1988,10/18/1988,,,,,,,
436,mandaat,,1988,1992,,,,Geens III.1,Geens III,,,,Gaston,Geens,CVP,Voorzitter van de Vlaamse Executieve,1,Gemeenschapsminister  van Economie,
437,mandaat,,1988,1992,,,,Geens III.1,Geens III,,,,Louis,Waltniel,PVV,Vice-Voorzitter van de Vlaamse Executieve,2,Gemeenschapsminister  van Financiën en Begroting,
438,mandaat,,1988,1992,,,,Geens III.1,Geens III,,,,Jan,Lenssens,CVP,,3,"Gemeenschapsminister van Welzijn, Gezin en Volksgezondheid",
439,mandaat,,1988,1992,,,,Geens III.1,Geens III,,,,Theo,Kelchtermans,CVP,,4,"Gemeenschapsminister  van Tewerkstelling, Vorming en Openbaar Ambt",
440,mandaat,,1988,1992,,,,Geens III.1,Geens III,,,,Patrick,Dewael,PVV,,5,Gemeenschapsminister  van Cultuur,
441,mandaat,,1988,1992,,,,Geens III.1,Geens III,,,,Rika,Steyaert,CVP,,6,Gemeenschapsminister  van Gezin en Welzijnszorg,
442,mandaat,,1988,1992,,,,Geens III.1,Geens III,,,,Jos,Dupré,CVP,,7,"Gemeenschapsminister van Leefmilieu, Landinrichting en KMO-beleid",
443,mandaat,,1988,1992,,,,Geens III.1,Geens III,,,,Hugo,Weckx,CVP,,8,Gemeenschapsminister  van Onderwijs en Brusselse Aangelegenheden,
444,mandaat,,1988,1992,,,,Geens III.1,Geens III,,,,Edward,Beysen,PVV,,9,Gemeenschapsminister  van Binnenlandse Aangelegenheden en Ruimtelijke Ordening,
445,mandaat,,1988,1992,,,,Geens III.1,Geens III,,,,Paul,Breyne,CVP,,10,Gemeenschapsminister  van Huisvesting,
423,regering,,1988,1992,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1004451&param=informatie ,BVR 24/10/1988,https://kaleidos.vlaanderen.be/vergadering/58963492-dec1-11e9-aa72-0242c0a80002/agenda/58963424-dec1-11e9-aa72-0242c0a80002/agendapunten/58963f6e-dec1-11e9-aa72-0242c0a80002/beslissingen,Geens IV.1,Geens IV,Hersamenstelling,10/19/1988,2/21/1989,,,,,,,"Regering gevormd na de staatshervorming van 1988, voor 4 jaar in een proportionele samenstelling. Deze regeerperiode eindigde op 7 januari 1992."
424,mandaat,,1988,1992,,,,Geens IV.1,Geens IV,,,,Gaston,Geens,CVP,Voorzitter van de Vlaamse Executieve,1,Gemeenschapsminister  van Financiën en Begroting,
425,mandaat,,1988,1992,,,,Geens IV.1,Geens IV,,,,Norbert,De,SP,Vice-Voorzitter van de Vlaamse Executieve,2,"Gemeenschapsminister  van Economie, Middenklasse en Energie",
426,mandaat,,1988,1992,,,,Geens IV.1,Geens IV,,,,Louis,Waltniel,PVV,,3,Gemeenschapsminister  van Ruimtelijke Ordening en Huisvesting,
427,mandaat,,1988,1992,,,,Geens IV.1,Geens IV,,,,Jan,Lenssens,CVP,,4,Gemeenschapsminister  van Welzijn en Gezin,
428,mandaat,,1988,1992,,,,Geens IV.1,Geens IV,,,,Roger,De,SP,,5,Gemeenschapsminister  van Tewerkstelling,
429,mandaat,,1988,1992,,,,Geens IV.1,Geens IV,,,,Theo,Kelchtermans,CVP,,6,"Gemeenschapsminister  van Leefmilieu, Natuurbehoud en Landinrichting",
430,mandaat,,1988,1992,,,,Geens IV.1,Geens IV,,,,Patrick,Dewael,PVV,,7,Gemeenschapsminister  van Cultuur,
431,mandaat,,1988,1992,,,,Geens IV.1,Geens IV,,,,Hugo,Weckx,CVP,,8,Gemeenschapsminister  van Volksgezondheid en Brusselse Aangelegenheden,
432,mandaat,,1988,1992,,,,Geens IV.1,Geens IV,,,,Daniël,Coens,CVP,,9,Gemeenschapsminister  van Onderwijs,
433,mandaat,,1988,1992,,,,Geens IV.1,Geens IV,,,,Luc,Van,SP,,10,Gemeenschapsminister  van Binnenlandse Aangelegenheden en Openbaar Ambt,
434,mandaat,,1988,1992,,,,Geens IV.1,Geens IV,,,,Johan,Sauwens,VU,,11,Gemeenschapsminister van Openbare Werken en Verkeer,
411,regering,,1988,1992,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1002252&param=informatie ,BVR 22/2/1989,https://kaleidos.vlaanderen.be/vergadering/5899c058-dec1-11e9-aa72-0242c0a80002/agenda/5899bfea-dec1-11e9-aa72-0242c0a80002/agendapunten/5899ca3a-dec1-11e9-aa72-0242c0a80002/beslissingen,Geens IV.2,Geens IV,Technische wijziging,2/22/1989,1/7/1992,,,,,,,
412,mandaat,,1988,1992,,,,Geens IV.2,Geens IV,,,,Gaston,Geens,CVP,Voorzitter van de Vlaamse Executieve,1,Gemeenschapsminister  van Financiën en Begroting,
413,mandaat,,1988,1992,,,,Geens IV.2,Geens IV,,,,Norbert,De,SP,Vice-Voorzitter van de Vlaamse Executieve,2,"Gemeenschapsminister  van Economie, Middenklasse en Energie",
414,mandaat,,1988,1992,,,,Geens IV.2,Geens IV,,,,Louis,Waltniel,PVV,,3,Gemeenschapsminister  van Ruimtelijke Ordening en Huisvesting,
415,mandaat,,1988,1992,,,,Geens IV.2,Geens IV,,,,Jan,Lenssens,CVP,,4,Gemeenschapsminister  van Welzijn en Gezin,
416,mandaat,,1988,1992,,,,Geens IV.2,Geens IV,,,,Roger,De,SP,,5,Gemeenschapsminister  van Tewerkstelling,
417,mandaat,,1988,1992,,,,Geens IV.2,Geens IV,,,,Theo,Kelchtermans,CVP,,6,"Gemeenschapsminister  van Leefmilieu, Natuurbehoud en Landinrichting",
418,mandaat,,1988,1992,,,,Geens IV.2,Geens IV,,,,Patrick,Dewael,PVV,,7,Gemeenschapsminister  van Cultuur,
419,mandaat,,1988,1992,,,,Geens IV.2,Geens IV,,,,Hugo,Weckx,CVP,,8,Gemeenschapsminister  van Volksgezondheid en Brusselse Aangelegenheden,
420,mandaat,,1988,1992,,,,Geens IV.2,Geens IV,,,,Daniël,Coens,CVP,,9,Gemeenschapsminister  van Onderwijs,
421,mandaat,,1988,1992,,,,Geens IV.2,Geens IV,,,,Luc,Van,SP,,10,Gemeenschapsminister  van Binnenlandse Aangelegenheden en Openbaar Ambt,
422,mandaat,,1988,1992,,,,Geens IV.2,Geens IV,,,,Johan,Sauwens,VU,,11,Gemeenschapsminister van Openbare Werken en Verkeer,
410,periode,11/24/1991,1992,1995,,,,Geens IV,Geens IV,,,,,,,,,,"Na de parlementsverkiezingen eind 1991 bood de regering Geens IV op 7 januari 1992 haar ontslag aan. De eerste regering onder leiding van de christen-democraat Luc Van den Brande legde op 21 januari 1992 de eed af. Ook die regering moest volgens de wet proportioneel worden samengesteld, maar aanvankelijk bestond de regering alleen uit CVP- en SP-ministers.
De PVV, het Vlaams Blok en aanvankelijk ook de VU weigerden in de regering te stappen. Na enkele weken nam de VU toch een ministerportefeuille aan (in de persoon van Johan Sauwens). Op 5 februari 1992 kreeg die verruimde regering het vertrouwen en werd zo de regering Van den Brande II.
Op 20 oktober 1992 diende Luc Van den Brande het ontslag van zijn regering in, omdat de termijn van de proportioneel samengestelde regeringen afliep. Nog diezelfde dag werden de ministers echter herbenoemd, op basis van het meerderheidsstelsel. Daardoor ging de regering Van den Brande II over in de regering Van den Brande III.
Op 1 januari 1995 werd Leona Detiège burgemeester van Antwerpen. Zij werd op 12 januari 1995 als minister vervangen door Leo Peeters, die haar bevoegdheden overnam."
399,regering,,1992,1995,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1002288&param=informatie,BVR 7/1/1992,https://kaleidos.vlaanderen.be/vergadering/58bd67ba-dec1-11e9-aa72-0242c0a80002/agenda/58bd6756-dec1-11e9-aa72-0242c0a80002/agendapunten/58bd7192-dec1-11e9-aa72-0242c0a80002/beslissingen,Geens IV.3,Geens IV,Louis Waltniel ontslagnemend vanaf 08.01.1992,1/8/1992,1/21/1992,,,,,,,
400,mandaat,,1992,1995,,,,Geens IV.3,Geens IV,,,,Gaston,Geens,CVP,Voorzitter van de Vlaamse Executieve,1,Gemeenschapsminister  van Financiën en Begroting,
401,mandaat,,1992,1995,,,,Geens IV.3,Geens IV,,,,Norbert,De Batselier,SP,Vice-Voorzitter van de Vlaamse Executieve,2,"Gemeenschapsminister  van Economie, Middenklasse en Energie",
402,mandaat,,1992,1995,,,,Geens IV.3,Geens IV,,,,Jan,Lenssens,CVP,,3,Gemeenschapsminister  van Welzijn en Gezin,
403,mandaat,,1992,1995,,,,Geens IV.3,Geens IV,,,,Roger,De Wulf,SP,,4,Gemeenschapsminister  van Tewerkstelling,
404,mandaat,,1992,1995,,,,Geens IV.3,Geens IV,,,,Theo,Kelchtermans,CVP,,5,"Gemeenschapsminister  van Leefmilieu, Natuurbehoud en Plattelandsvernieuwing",
405,mandaat,,1992,1995,,,,Geens IV.3,Geens IV,,,,Patrick,Dewael,PVV,,6,Gemeenschapsminister  van Cultuur,
406,mandaat,,1992,1995,,,,Geens IV.3,Geens IV,,,,Hugo,Weckx,CVP,,7,Gemeenschapsminister  van Volksgezondheid en Brusselse Aangelegenheden,
407,mandaat,,1992,1995,,,,Geens IV.3,Geens IV,,,,Daniël,Coens,CVP,,8,Gemeenschapsminister  van Onderwijs,
408,mandaat,,1992,1995,,,,Geens IV.3,Geens IV,,,,Luc,Van den Bossche,SP,,9,Gemeenschapsminister  van Binnenlandse Aangelegenheden en Openbaar Ambt,
409,mandaat,,1992,1995,,,,Geens IV.3,Geens IV,,,,Johan,Sauwens,VU,,10,Gemeenschapsminister  van Minister van Openbare Werken en Communicatie,
391,regering,,1992,1995,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1002244&param=informatie , BVR 22/1/1992,https://kaleidos.vlaanderen.be/vergadering/58bdb288-dec1-11e9-aa72-0242c0a80002/agenda/58bdb21a-dec1-11e9-aa72-0242c0a80002/agendapunten/58bdc2e6-dec1-11e9-aa72-0242c0a80002/beslissingen,Van den Brande I.1,Van den Brande I,"Verkiezingen Federaal Parlement op 24 november 1991
Proportionele samenstelling tot 20 oktober 1992 – meerderheidsregering vanaf 20 oktober 1992",1/22/1992,1/29/1992,,,,,,,"
"
392,mandaat,,1992,1995,,,,Van den Brande I.1,Van den Brande I,,,,Luc,Van den Brande,CVP,Voorzitter van de Vlaamse Executieve,1,"Gemeenschapsminister van Economie, KMO-beleid en Energie",
393,mandaat,,1992,1995,,,,Van den Brande I.1,Van den Brande I,,,,Norbert,De Batselier,SP,Vice-Voorzitter van de Vlaamse Executieve,2,"Gemeenschapsminister van Leefmilieu, Huisvesting en Wetenschapsbeleid",
394,mandaat,,1992,1995,,,,Van den Brande I.1,Van den Brande I,,,,Theo,Kelchtermans,CVP,,3,"Gemeenschapsminister van Openbare Werken, Vervoer en Ruimtelijke Ordening",
395,mandaat,,1992,1995,,,,Van den Brande I.1,Van den Brande I,,,,Hugo,Weckx,CVP,,4,Gemeenschapsminister van Cultuur en Brusselse Aangelegenheden,
396,mandaat,,1992,1995,,,,Van den Brande I.1,Van den Brande I,,,,Luc,Van den Bossche,SP,,5,Gemeenschapsminister van Onderwijs en Ambtenarenzaken,
397,mandaat,,1992,1995,,,,Van den Brande I.1,Van den Brande I,,,,Leona,Detiège,SP,,6,Gemeenschapsminister van Tewerkstelling en Volksgezondheid,
398,mandaat,,1992,1995,,,,Van den Brande I.1,Van den Brande I,,,,Wivina,Demeester-De Meyer,CVP,,7,"Gemeenschapsminister van Financiën en Begroting, Binnenlandse Aangelegenheden, Welzijn en Gezin",
382,regering,,1992,1995,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1001730&param=informatie,BVR 30/1/1992 ,https://kaleidos.vlaanderen.be/vergadering/58bdc8c2-dec1-11e9-aa72-0242c0a80002/agenda/58bdc854-dec1-11e9-aa72-0242c0a80002/agendapunten/58bdd826-dec1-11e9-aa72-0242c0a80002/beslissingen,Van den Brande I.2,Van den Brande I,Eedaflegging Johan Sauwens,1/30/1992,10/19/1992,,,,,,,
383,mandaat,,1992,1995,,,,Van den Brande I.2,Van den Brande I,,,,Luc,Van den Brande,CVP,Voorzitter van de Vlaamse Executieve,1,"Gemeenschapsminister van Economie, KMO, Wetenschapsbeleid, Energie en Externe Betrekkingen",
384,mandaat,,1992,1995,,,,Van den Brande I.2,Van den Brande I,,,,Norbert,De Batselier,SP,Vice-Voorzitter van de Vlaamse Executieve,2,Gemeenschapsminister van Leefmilieu en Huisvesting,
