,Reg of man,Verkiezing,RegeerperiodeVan,RegeerperiodeTot,Referentie bevoegdheidsbesluit in Codex / URL uitslag,Referentie in K,,Naam regering,Naam,Toelichting,SamenstellingVan,SamenstellingTot,VoornaamMandaathouder,AchternaamMandaathouder,Partij,MP/Vice,rang,Titel,Redactioneel kader
De regering bestond uit 10 ministers van 4 verschillende partijen: VLD (5), sp.a (2), Groen! (2) en Spirit (1).
Op 18 februari 2004 werd Ludo Sannen vervangen door Jef Tavernier."
296,regering,,1999,2004,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1006754&param=informatie,BVR 13/7/1999,https://kaleidos.vlaanderen.be/vergadering/5941820c-dec1-11e9-aa72-0242c0a80002/agenda/5941819e-dec1-11e9-aa72-0242c0a80002/agendapunten/59419a62-dec1-11e9-aa72-0242c0a80002/beslissingen,Dewael I.1,Dewael I,"Verkiezing Vlaams Parlement op 13 juni 1999
Verkiezing Federaal Parlement op 13 juni 1999 en op 18 mei 2003 ",7/13/1999,4/13/2000,,,,,,,
297,mandaat,,1999,2004,,,,Dewael I.1,Dewael I,,,,Patrick,Dewael,VLD,minister-president van de Vlaamse Regering,1,"Vlaams minister van Financiën, Begroting, Buitenlands Beleid en Europese Aangelegenheden",
298,mandaat,,1999,2004,,,,Dewael I.1,Dewael I,,,,Steve,Stevaert,SP,minister vice-president van de Vlaamse Regering,2,"Vlaams minister van Mobiliteit, Openbare Werken en Energie",
299,mandaat,,1999,2004,,,,Dewael I.1,Dewael I,,,,Mieke,Vogels,Agalev,,3,"Vlaams minister van Welzijn, Gezondheid en Gelijke Kansen",
300,mandaat,,1999,2004,,,,Dewael I.1,Dewael I,,,,Bert,Anciaux,VU-ID,,4,"Vlaams minister van Cultuur, Jeugd, Stedelijk Beleid, Huisvesting en Brusselse Aangelegenheden",
301,mandaat,,1999,2004,,,,Dewael I.1,Dewael I,,,,Marleen,Vanderpoorten,VLD,,5,Vlaams minister van Onderwijs en Vorming,
302,mandaat,,1999,2004,,,,Dewael I.1,Dewael I,,,,Renaat,Landuyt,SP,,6,Vlaams minister van Werkgelegenheid en Toerisme,
303,mandaat,,1999,2004,,,,Dewael I.1,Dewael I,,,,Vera,Dua,Agalev,,7,Vlaams minister van Leefmilieu en Landbouw,
304,mandaat,,1999,2004,,,,Dewael I.1,Dewael I,,,,Johan,Sauwens,VU-ID,,8,"Vlaams minister van Binnenlandse Aangelegenheden, Ambtenarenzaken en Sport",
305,mandaat,,1999,2004,,,,Dewael I.1,Dewael I,,,,Dirk,Van Mechelen,VLD,,9,"Vlaams minister van Economie, Ruimtelijke Ordening en Media",
286,regering,,1999,2004,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1007242&param=informatie,BVR 14/04/2000,https://kaleidos.vlaanderen.be/vergadering/594ec3ea-dec1-11e9-aa72-0242c0a80002/agenda/594ec340-dec1-11e9-aa72-0242c0a80002/agendapunten/594f6386-dec1-11e9-aa72-0242c0a80002/beslissingen,Dewael I.2,Dewael I,wijziging bevoegdheid Bert Anciaux,4/14/2000,5/9/2001,Patrick,Dewael,VLD,,,,
287,mandaat,,1999,2004,,,,Dewael I.2,Dewael I,,,,Patrick,Dewael,VLD,minister-president van de Vlaamse Regering,1,"Vlaams minister van Financiën, Begroting, Buitenlands Beleid en Europese Aangelegenheden",
288,mandaat,,1999,2004,,,,Dewael I.2,Dewael I,,,,Steve,Stevaert,SP,minister vice-president van de Vlaamse Regering,9,"Vlaams minister van Mobiliteit, Openbare Werken en Energie",
289,mandaat,,1999,2004,,,,Dewael I.2,Dewael I,,,,Mieke,Vogels,Agalev,,3,"Vlaams minister van Welzijn, Gezondheid en Gelijke Kansen",
290,mandaat,,1999,2004,,,,Dewael I.2,Dewael I,,,,Bert,Anciaux,VU-ID,,4,"Vlaams minister van Cultuur, Jeugd, Brusselse Aangelegenheden en Ontwikkelingssamenwerking",
291,mandaat,,1999,2004,,,,Dewael I.2,Dewael I,,,,Marleen,Vanderpoorten,VLD,,5,Vlaams minister van Onderwijs en Vorming,
292,mandaat,,1999,2004,,,,Dewael I.2,Dewael I,,,,Renaat,Landuyt,SP,,6,Vlaams minister van Werkgelegenheid en Toerisme,
293,mandaat,,1999,2004,,,,Dewael I.2,Dewael I,,,,Vera,Dua,Agalev,,7,Vlaams minister van Leefmilieu en Landbouw,
294,mandaat,,1999,2004,,,,Dewael I.2,Dewael I,,,,Johan,Sauwens,VU-ID,,8,"Vlaams minister van Binnenlandse Aangelegenheden, Ambtenarenzaken en Sport",
295,mandaat,,1999,2004,,,,Dewael I.2,Dewael I,,,,Dirk,Van Mechelen,VLD,,9,"Vlaams minister van Economie, Ruimtelijke Ordening en Media",
277,regering,,1999,2004,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1007956&param=informatie,BVR 10/5/2001,https://kaleidos.vlaanderen.be/vergadering/5967b33c-dec1-11e9-aa72-0242c0a80002/agenda/5967b2ce-dec1-11e9-aa72-0242c0a80002/agendapunten/5967bb8e-dec1-11e9-aa72-0242c0a80002/beslissingen,Dewael I.2.b,Dewael I,Johan Sauwens ontslagnemend op 09.05.2001 ,5/10/2001,5/10/2001,,,,,,,
278,mandaat,,1999,2004,,,,Dewael I.2.b,Dewael I,,,,Patrick,Dewael,VLD,minister-president van de Vlaamse Regering,1,"Vlaams minister van Financiën, Begroting, Buitenlands Beleid en Europese Aangelegenheden",
279,mandaat,,1999,2004,,,,Dewael I.2.b,Dewael I,,,,Steve,Stevaert,SP,minister vice-president van de Vlaamse Regering,2,"Vlaams minister van Mobiliteit, Openbare Werken en Energie",
280,mandaat,,1999,2004,,,,Dewael I.2.b,Dewael I,,,,Mieke,Vogels,Agalev,,3,"Vlaams minister van Welzijn, Gezondheid en Gelijke Kansen",
281,mandaat,,1999,2004,,,,Dewael I.2.b,Dewael I,,,,Bert,Anciaux,VU-ID,,4,"Vlaams minister van Cultuur, Jeugd, Sport, Brusselse Aangelegenheden en Ontwikkelingssamenwerking",
282,mandaat,,1999,2004,,,,Dewael I.2.b,Dewael I,,,,Marleen,Vanderpoorten,VLD,,5,Vlaams minister van Onderwijs en Vorming,
283,mandaat,,1999,2004,,,,Dewael I.2.b,Dewael I,,,,Renaat,Landuyt,SP,,6,Vlaams minister van Werkgelegenheid en Toerisme,
284,mandaat,,1999,2004,,,,Dewael I.2.b,Dewael I,,,,Vera,Dua,Agalev,,7,Vlaams minister van Leefmilieu en Landbouw,
285,mandaat,,1999,2004,,,,Dewael I.2.b,Dewael I,,,,Dirk,Van Mechelen,VLD,,8,"Vlaams minister van Economie, Ruimtelijke Ordening en Media",
267,regering,,1999,2004,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1007959&param=informatie,BVR 11/5/2001,https://kaleidos.vlaanderen.be/vergadering/5967bf8a-dec1-11e9-aa72-0242c0a80002/agenda/5967bf12-dec1-11e9-aa72-0242c0a80002/agendapunten/59682fe2-dec1-11e9-aa72-0242c0a80002/beslissingen,Dewael I.2.c,Dewael I,Eedaflegging van Paul Van Grembergen op 11.05.2001; op 18/05/2001 nog een technische wijziging,5/11/2001,7/31/2001,,,,,,,
268,mandaat,,1999,2004,,,,Dewael I.2.c,Dewael I,,,,Patrick,Dewael,VLD,minister-president van de Vlaamse Regering,1,"Vlaams minister van Financiën, Begroting, Buitenlands Beleid en Europese Aangelegenheden",
269,mandaat,,1999,2004,,,,Dewael I.2.c,Dewael I,,,,Steve,Stevaert,SP,minister vice-president van de Vlaamse Regering,2,"Vlaams minister van Mobiliteit, Openbare Werken en Energie",
270,mandaat,,1999,2004,,,,Dewael I.2.c,Dewael I,,,,Mieke,Vogels,Agalev,,3,"Vlaams minister van Welzijn, Gezondheid en Gelijke Kansen",
271,mandaat,,1999,2004,,,,Dewael I.2.c,Dewael I,,,,Bert,Anciaux,VU-ID,,4,"Vlaams minister van Cultuur, Jeugd, Sport, Brusselse Aangelegenheden en Ontwikkelingssamenwerking",
272,mandaat,,1999,2004,,,,Dewael I.2.c,Dewael I,,,,Marleen,Vanderpoorten,VLD,,5,Vlaams minister van Onderwijs en Vorming,
273,mandaat,,1999,2004,,,,Dewael I.2.c,Dewael I,,,,Renaat,Landuyt,SP,,6,Vlaams minister van Werkgelegenheid en Toerisme,
274,mandaat,,1999,2004,,,,Dewael I.2.c,Dewael I,,,,Vera,Dua,Agalev,,7,Vlaams minister van Leefmilieu en Landbouw,
275,mandaat,,1999,2004,,,,Dewael I.2.c,Dewael I,,,,Dirk,Van Mechelen,VLD,,8,"Vlaams minister van Economie, Ruimtelijke Ordening en Media",
276,mandaat,,1999,2004,,,,Dewael I.2.c,Dewael I,,,,Paul,Van Grembergen,VU-ID,,9,"Vlaams minister van Binnenlandse Aangelegenheden, Huistevesting en Ambtenarenzaken",
256,regering,,1999,2004,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1008092&param=informatie,BVR 13/07/2001,https://kaleidos.vlaanderen.be/vergadering/5967bf8a-dec1-11e9-aa72-0242c0a80002/agenda/5967bf12-dec1-11e9-aa72-0242c0a80002/agendapunten/59682fe2-dec1-11e9-aa72-0242c0a80002/beslissingen,Dewael I.3,Dewael I,Eedaflegging van Jaak Gabriels op 10.07.2001; besluit treedit in werking op 1/08/2001,8/1/2001,7/2/2002,,,,,,,
257,mandaat,,1999,2004,,,,Dewael I.3,Dewael I,,,,Patrick,Dewael,VLD,minister-president van de Vlaamse Regering,1,"Vlaams minister van Financiën, Begroting, Buitenlands Beleid en Europese Aangelegenheden",
258,mandaat,,1999,2004,,,,Dewael I.3,Dewael I,,,,Steve,Stevaert,SP,minister vice-president van de Vlaamse Regering,2,"Vlaams minister van Mobiliteit, Openbare Werken en Energie",
259,mandaat,,1999,2004,,,,Dewael I.3,Dewael I,,,,Mieke,Vogels,Agalev,,3,"Vlaams minister van Welzijn, Gezondheid en Gelijke Kansen",
260,mandaat,,1999,2004,,,,Dewael I.3,Dewael I,,,,Bert,Anciaux,VU-ID,,4,"Vlaams minister van Cultuur, Jeugd, Sport, Brusselse Aangelegenheden en Ontwikkelingssamenwerking",
261,mandaat,,1999,2004,,,,Dewael I.3,Dewael I,,,,Marleen,Vanderpoorten,VLD,,5,Vlaams minister van Onderwijs en Vorming,
262,mandaat,,1999,2004,,,,Dewael I.3,Dewael I,,,,Renaat,Landuyt,SP,,6,Vlaams minister van Werkgelegenheid en Toerisme,
263,mandaat,,1999,2004,,,,Dewael I.3,Dewael I,,,,Vera,Dua,Agalev,,7,Vlaams minister van Leefmilieu en Landbouw,
264,mandaat,,1999,2004,,,,Dewael I.3,Dewael I,,,,Dirk,Van Mechelen,VLD,,8,"Vlaams minister van Economie, Ruimtelijke Ordening en Media",
265,mandaat,,1999,2004,,,,Dewael I.3,Dewael I,,,,Paul,Van Grembergen,VU-ID,,9,"Vlaams minister van Binnenlandse Aangelegenheden, Huistevesting en Ambtenarenzaken",
266,mandaat,,1999,2004,,,,Dewael I.3,Dewael I,,,,Jaak,Gabriëls,VLD,,10,"Vlaams minister van Economie, Buitenlands Beleid en Huisvesting",
245,regering,,1999,2004,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1009249&param=informatie,BVR 3/7/2002,https://kaleidos.vlaanderen.be/vergadering/5985d9b6-dec1-11e9-aa72-0242c0a80002/agenda/5985d93e-dec1-11e9-aa72-0242c0a80002/agendapunten/5985de52-dec1-11e9-aa72-0242c0a80002/beslissingen,Dewael I.4,Dewael I,"Bert Anciaux ontslagnemend, eedaflegging Guy Vanhengel",7/3/2002,3/18/2003,,,,,,,
246,mandaat,,1999,2004,,,,Dewael I.4,Dewael I,,,,Patrick,Dewael,VLD,minister-president van de Vlaamse Regering,1,,
247,mandaat,,1999,2004,,,,Dewael I.4,Dewael I,,,,Steve,Stevaert,SP,minister vice-president van de Vlaamse Regering,2,"Vlaams minister van Mobiliteit, Openbare Werken en Energie",
248,mandaat,,1999,2004,,,,Dewael I.4,Dewael I,,,,Mieke,Vogels,Agalev,,3,"Vlaams minister van Welzijn, Gezondheid, Gelijke Kansen en Ontwikkelingssamenwerking",
249,mandaat,,1999,2004,,,,Dewael I.4,Dewael I,,,,Marleen,Vanderpoorten,VLD,,4,Vlaams minister van Onderwijs en Vorming,
250,mandaat,,1999,2004,,,,Dewael I.4,Dewael I,,,,Renaat,Landuyt,SP,,5,Vlaams minister van Werkgelegenheid en Toerisme,
251,mandaat,,1999,2004,,,,Dewael I.4,Dewael I,,,,Vera,Dua,Agalev,,6,Vlaams minister van Leefmilieu en Landbouw,
252,mandaat,,1999,2004,,,,Dewael I.4,Dewael I,,,,Dirk,Van Mechelen,VLD,,7,"Vlaams minister van Financiën en Begroting, Innovatie, Media en Ruimtelijke Ordening",
253,mandaat,,1999,2004,,,,Dewael I.4,Dewael I,,,,Paul,Van Grembergen,VU-ID,,8,"Vlaams minister van Binnenlandse Aangelegenheden, Cultuur en Ambtenarenzaken",
254,mandaat,,1999,2004,,,,Dewael I.4,Dewael I,,,,Jaak,Gabriëls,VLD,,9,"Vlaams minister van Economie, Buitenlands Beleid, Buitenlandse Handel en Huisvesting",
255,mandaat,,1999,2004,,,,Dewael I.4,Dewael I,,,,Guy,Vanhengel,VLD,,10,Vlaams minister van Sport en Brusselse Aangelegenheden,
234,regering,,1999,2004,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1010803&param=informatie,BVR 19/3/2003,https://kaleidos.vlaanderen.be/vergadering/5995b2be-dec1-11e9-aa72-0242c0a80002/agenda/5995b250-dec1-11e9-aa72-0242c0a80002/agendapunten/5995b746-dec1-11e9-aa72-0242c0a80002/beslissingen,Dewael I.5,Dewael I,Steve Stevaert ontslagnemend; eedaflegging Gilbert Bossuyt,3/19/2003,5/25/2003,,,,,,,
235,mandaat,,1999,2004,,,,Dewael I.5,Dewael I,,,,Patrick,Dewael,VLD,minister-president van de Vlaamse Regering,1,,
236,mandaat,,1999,2004,,,,Dewael I.5,Dewael I,,,,Renaat,Landuyt,SP,minister vice-president van de Vlaamse Regering,2,Vlaams minister van Werkgelegenheid en Toerisme,
237,mandaat,,1999,2004,,,,Dewael I.5,Dewael I,,,,Mieke,Vogels,Agalev,,3,"Vlaams minister van Welzijn, Gezondheid en Gelijke Kansen",
238,mandaat,,1999,2004,,,,Dewael I.5,Dewael I,,,,Marleen,Vanderpoorten,VLD,,4,Vlaams minister van Onderwijs en Vorming,
239,mandaat,,1999,2004,,,,Dewael I.5,Dewael I,,,,Vera,Dua,Agalev,,5,Vlaams minister van Leefmilieu en Landbouw,
240,mandaat,,1999,2004,,,,Dewael I.5,Dewael I,,,,Dirk,Van Mechelen,VLD,,6,"Vlaams minister van Financiën en Begroting, Innovatie, Media en Ruimtelijke Ordening",
241,mandaat,,1999,2004,,,,Dewael I.5,Dewael I,,,,Paul,Van Grembergen,VU-ID,,7,"Vlaams minister van  Binnenlandse Aangelegenheden, Cultuur  en  Ambtenarenzaken",
242,mandaat,,1999,2004,,,,Dewael I.5,Dewael I,,,,Jaak,Gabriëls,VLD,,8,"Vlaams minister van  Economie, Buitenlands  Beleid,  Buitenlandse  Handel  en Huisvesting",
243,mandaat,,1999,2004,,,,Dewael I.5,Dewael I,,,,Guy,Vanhengel,VLD,,9,Vlaams minister van  Sport  en  Brusselse  Aangelegenheden,
244,mandaat,,1999,2004,,,,Dewael I.5,Dewael I,,,,Gilbert,Bossuyt,SP,,10,"Vlaams minister van Mobiliteit, Openbare Werken en Energie",
223,regering,,1999,2004,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1010803&param=informatie,BVR 26/5/2003,https://kaleidos.vlaanderen.be/vergadering/5995b2be-dec1-11e9-aa72-0242c0a80002/agenda/5995b250-dec1-11e9-aa72-0242c0a80002/agendapunten/5995b746-dec1-11e9-aa72-0242c0a80002/beslissingen,Dewael I.6,Dewael I,Mieke Vogels en Vera Dua ontslagnemend n.a.v. uitslag federale verkiezingen; eedaflegging Ludo Sannen en Adelheid Byttenbier,5/26/2003,6/4/2003,,,,,,,
224,mandaat,,1999,2004,,,,Dewael I.6,Dewael I,,,,Patrick,Dewael,VLD,minister-president van de Vlaamse Regering,1,,
225,mandaat,,1999,2004,,,,Dewael I.6,Dewael I,,,,Renaat,Landuyt,SP,minister vice-president van de Vlaamse Regering,2,Vlaams minister van Werkgelegenheid en Toerisme,
226,mandaat,,1999,2004,,,,Dewael I.6,Dewael I,,,,Marleen,Vanderpoorten,VLD,,3,Vlaams minister van Onderwijs en Vorming,
227,mandaat,,1999,2004,,,,Dewael I.6,Dewael I,,,,Dirk,Van Mechelen,VLD,,4,"Vlaams minister van Financiën en Begroting, Ruimtelijke Ordening, Wetenschappen en Technologische Innovatie ",
228,mandaat,,1999,2004,,,,Dewael I.6,Dewael I,,,,Paul,Van Grembergen,VU-ID,,5,"Vlaams minister van Binnenlandse Aangelegenheden, Cultuur, Jeugd en Ambtenarenzaken",
229,mandaat,,1999,2004,,,,Dewael I.6,Dewael I,,,,Jaak,Gabriëls,VLD,,6,"Vlaams minister van  Economie, Buitenlands  Beleid, Buitenlandse Handel en Huisvesting",
230,mandaat,,1999,2004,,,,Dewael I.6,Dewael I,,,,Guy,Vanhengel,VLD,,7,Vlaams minister van Sport en Hoofdstedelijke Aangelegenheden,
231,mandaat,,1999,2004,,,,Dewael I.6,Dewael I,,,,Gilbert,Bossuyt,SP,,8,"Vlaams minister van Mobiliteit, Openbare Werken en Energie",
232,mandaat,,1999,2004,,,,Dewael I.6,Dewael I,,,,Ludo,Sannen,Agalev,,9,"Vlaams minister van Leefmilieu, Landbouw en Ontwikkelingssamenwerking",
233,mandaat,,1999,2004,,,,Dewael I.6,Dewael I,,,,Adelheid,Byttebier,Agalev,,10,"Vlaams minister van Welzijn, Gezondheid en Gelijke Kansen",
213,regering,,1999,2004,,,,Interimregering 2003,Interimregering 2003,Patrick Dewael ontslagnemend ifv voorzitterschap fed. Parl. ,6/4/2003,6/9/2003,,,,,,,
214,mandaat,,1999,2004,,,,Interimregering 2003,Interimregering 2003,,,,Renaat,Landuyt,SP,minister vice-president van de Vlaamse Regering,1,Vlaams minister van Werkgelegenheid en Toerisme,
215,mandaat,,1999,2004,,,,Interimregering 2003,Interimregering 2003,,,,Marleen,Vanderpoorten,VLD,,2,Vlaams minister van Onderwijs en Vorming,
216,mandaat,,1999,2004,,,,Interimregering 2003,Interimregering 2003,,,,Dirk,Van Mechelen,VLD,,3,"Vlaams minister van Financiën en Begroting, Ruimtelijke Ordening, Wetenschappen en Technologische Innovatie ",
217,mandaat,,1999,2004,,,,Interimregering 2003,Interimregering 2003,,,,Paul,Van Grembergen,VU-ID,,4,"Vlaams minister van Binnenlandse Aangelegenheden, Cultuur, Jeugd en Ambtenarenzaken",
218,mandaat,,1999,2004,,,,Interimregering 2003,Interimregering 2003,,,,Jaak,Gabriëls,VLD,,5,"Vlaams minister van  Economie, Buitenlands  Beleid, Buitenlandse Handel en Huisvesting",
219,mandaat,,1999,2004,,,,Interimregering 2003,Interimregering 2003,,,,Guy,Vanhengel,VLD,,6,Vlaams minister van Sport en Hoofdstedelijke Aangelegenheden,
220,mandaat,,1999,2004,,,,Interimregering 2003,Interimregering 2003,,,,Gilbert,Bossuyt,SP,,7,"Vlaams minister van Mobiliteit, Openbare Werken en Energie",
221,mandaat,,1999,2004,,,,Interimregering 2003,Interimregering 2003,,,,Ludo,Sannen,Agalev,,8,"Vlaams minister van Leefmilieu, Landbouw en Ontwikkelingssamenwerking",
222,mandaat,,1999,2004,,,,Interimregering 2003,Interimregering 2003,,,,Adelheid,Byttebier,Agalev,,9,"Vlaams minister van Welzijn, Gezondheid en Gelijke Kansen",
202,regering,,1999,2004,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1011313&param=informatie, BVR 10/6/2003,https://kaleidos.vlaanderen.be/vergadering/599a1ab6-dec1-11e9-aa72-0242c0a80002/agenda/599a1a48-dec1-11e9-aa72-0242c0a80002/agendapunten/599a1eb2-dec1-11e9-aa72-0242c0a80002/beslissingen,Somers I.1,Somers I,Eedaflegging Somers  en antrden als minister-president ; eedaflegging Marino Keulen en Patricia Ceyssens,6/10/2003,2/18/2004,,,,,,,
203,mandaat,,1999,2004,,,,Somers I.1,Somers I,,,,Bart,Somers,VLD,minister-president van de Vlaamse Regering,1,,
204,mandaat,,1999,2004,,,,Somers I.1,Somers I,,,,Renaat,Landuyt,sp.a,viceminister-president van de Vlaamse Regering ,2,Vlaams minister van Werkgelegenheid en Toerisme,
205,mandaat,,1999,2004,,,,Somers I.1,Somers I,,,,Marleen,Vanderpoorten,VLD,,3,Vlaams minister van Onderwijs en Vorming,
206,mandaat,,1999,2004,,,,Somers I.1,Somers I,,,,Dirk,Van Mechelen,VLD,,4,"Vlaams minister van Financiën en Begroting, Ruimtelijke Ordening, Wetenschappen en Technologische Innovatie",
207,mandaat,,1999,2004,,,,Somers I.1,Somers I,,,,Paul,Van Grembergen,Spirit,,5,"Vlaams minister van Binnenlandse Aangelegenheden, Cultuur, Jeugd en Ambtenarenzaken",
208,mandaat,,1999,2004,,,,Somers I.1,Somers I,,,,Gilbert,Bossuyt,sp.a,,6,"Vlaams minister van Mobiliteit, Openbare Werken en Energie",
209,mandaat,,1999,2004,,,,Somers I.1,Somers I,,,,Ludo,Sannen,Groen!,,7,"Vlaams minister van Leefmilieu, Landbouw en Ontwikkelingssamenwerking",
210,mandaat,,1999,2004,,,,Somers I.1,Somers I,,,,Adelheid,Byttebier,Groen!,,8,"Vlaams minister van Welzijn, Gezondheid en Gelijke Kansen",
211,mandaat,,1999,2004,,,,Somers I.1,Somers I,,,,Patricia,Ceysens,VLD,,9,"Vlaams minister van Economie, Buitenlands Beleid en E-government",
212,mandaat,,1999,2004,,,,Somers I.1,Somers I,,,,Marino,Keulen,VLD,,10,"Vlaams minister van Wonen, Media en Sport",
191,regering,,1999,2004,https://codex.vlaanderen.be/Zoeken/Document.aspx?DID=1012132&param=informatie,BVR 18/2/2004,https://kaleidos.vlaanderen.be/vergadering/59abe926-dec1-11e9-aa72-0242c0a80002/agenda/59abe8ae-dec1-11e9-aa72-0242c0a80002/agendapunten/59abee62-dec1-11e9-aa72-0242c0a80002/documenten,Somers I.2,Somers I,Ludo Sannen ontslagnemend en eedaflegging Jef Tavernier,2/18/2004,7/20/2004,,,,,,,
192,mandaat,,1999,2004,,,,Somers I.2,Somers I,,,,Bart,Somers,VLD,minister-president van de Vlaamse Regering,1,,
193,mandaat,,1999,2004,,,,Somers I.2,Somers I,,,,Renaat,Landuyt,sp.a,viceminister-president van de Vlaamse Regering ,2,Vlaams minister van Werkgelegenheid en Toerisme,
194,mandaat,,1999,2004,,,,Somers I.2,Somers I,,,,Marleen,Vanderpoorten,VLD,,3,Vlaams minister van Onderwijs en Vorming,
195,mandaat,,1999,2004,,,,Somers I.2,Somers I,,,,Dirk,Van Mechelen,VLD,,4,"Vlaams minister van Financiën en Begroting, Ruimtelijke Ordening, Wetenschappen en Technologische Innovatie",
